SAN JOSE,CENTRAL,288054,44.62,6455.72,Urbana,Mujer,43,81903,3.5,Vivienda en buen estado,Vivienda no hacinada,No analfabeta,9.88,No asiste a educacion regular,Fuera de la fuerza de trabajo,Trabaja con seguro,No nacido en el extranjero,No discapacitado,Asegurado,Hogar con jefatura femenina,Hogar sin jefatura compartida,RESTAURACION NACIONAL,RESTAURACION NACIONAL,Si,RESTAURACION NACIONAL,ACCION CIUDADANA,RESTAURACION NACIONAL
ALAJUELA,ATENAS,25460,127.19,200.17,Rural,Mujer,87,7472,3.41,Vivienda en buen estado,Vivienda no hacinada,No analfabeta,8.53,No asiste a educacion regular,Fuera de la fuerza de trabajo,Trabaja con seguro,No nacido en el extranjero,No discapacitado,No asegurado,Hogar sin jefatura femenina,Hogar sin jefatura compartida,ACCION CIUDADANA,ACCION CIUDADANA,Si,RESTAURACION NACIONAL,ACCION CIUDADANA,ACCION CIUDADANA
CARTAGO,CENTRAL,147898,287.77,513.95,Urbana,Mujer,28,38618,3.8,Vivienda en buen estado,Vivienda no hacinada,No analfabeta,8.97,Asiste a educacion regular,Fuera de la fuerza de trabajo,Trabaja con seguro,No nacido en el extranjero,No discapacitado,Asegurado,Hogar sin jefatura femenina,Hogar sin jefatura compartida,ACCION CIUDADANA,ACCION CIUDADANA,Si,RESTAURACION NACIONAL,ACCION CIUDADANA,ACCION CIUDADANA
ALAJUELA,ATENAS,25460,127.19,200.17,Urbana,Hombre,97,7472,3.41,Vivienda en mal estado,Vivienda no hacinada,No analfabeta,8.53,No asiste a educacion regular,En la fuerza de trabajo,Trabaja con seguro,No nacido en el extranjero,No discapacitado,Asegurado,Hogar con jefatura femenina,Hogar sin jefatura compartida,REPUBLICANO SOCIAL CRISTIANO,ACCION CIUDADANA,Si,RESTAURACION NACIONAL,ACCION CIUDADANA,RESTAURACION NACIONAL
HEREDIA,SANTO DOMINGO,40072,24.84,1613.2,Urbana,Hombre,23,11506,3.48,Vivienda en buen estado,Vivienda no hacinada,No analfabeta,10.39,Asiste a educacion regular,En la fuerza de trabajo,Trabaja con seguro,No nacido en el extranjero,No discapacitado,No asegurado,Hogar sin jefatura femenina,Hogar sin jefatura compartida,REPUBLICANO SOCIAL CRISTIANO,ACCION CIUDADANA,Si,RESTAURACION NACIONAL,ACCION CIUDADANA,RESTAURACION NACIONAL
SAN JOSE,MORAVIA,56919,28.62,1988.78,Urbana,Mujer,32,16874,3.36,Vivienda en mal estado,Vivienda no hacinada,No analfabeta,11.05,No asiste a educacion regular,En la fuerza de trabajo,Trabaja con seguro,No nacido en el extranjero,No discapacitado,Asegurado,Hogar sin jefatura femenina,Hogar con jefatura compartida,INTEGRACION NACIONAL,RESTAURACION NACIONAL,Si,RESTAURACION NACIONAL,ACCION CIUDADANA,ACCION CIUDADANA
SAN JOSE,PEREZ ZELEDON,134534,1905.51,70.6,Rural,Mujer,18,38508,3.48,Vivienda en buen estado,Vivienda no hacinada,Analfabeta,7.26,No asiste a educacion regular,Fuera de la fuerza de trabajo,Trabaja con seguro,No nacido en el extranjero,No discapacitado,Asegurado,Hogar con jefatura femenina,Hogar sin jefatura compartida,RESTAURACION NACIONAL,RESTAURACION NACIONAL,Si,RESTAURACION NACIONAL,ACCION CIUDADANA,RESTAURACION NACIONAL
ALAJUELA,PALMARES,34716,38.06,912.14,Urbana,Hombre,35,9657,3.58,Vivienda en buen estado,Vivienda no hacinada,No analfabeta,8.6,Asiste a educacion regular,Fuera de la fuerza de trabajo,Trabaja con seguro,No nacido en el extranjero,No discapacitado,Asegurado,Hogar con jefatura femenina,Hogar con jefatura compartida,ACCION CIUDADANA,ACCION CIUDADANA,Si,RESTAURACION NACIONAL,ACCION CIUDADANA,ACCION CIUDADANA
HEREDIA,BARVA,40660,53.8,755.76,Urbana,Mujer,49,11302,3.59,Vivienda en buen estado,Vivienda no hacinada,Analfabeta,10.13,No asiste a educacion regular,En la fuerza de trabajo,Trabaja con seguro,No nacido en el extranjero,No discapacitado,Asegurado,Hogar sin jefatura femenina,Hogar sin jefatura compartida,RESTAURACION NACIONAL,RESTAURACION NACIONAL,Si,RESTAURACION NACIONAL,ACCION CIUDADANA,RESTAURACION NACIONAL
SAN JOSE,GOICOCHEA,115084,31.5,3653.46,Urbana,Hombre,71,32520,3.53,Vivienda en buen estado,Vivienda no hacinada,No analfabeta,9.78,No asiste a educacion regular,En la fuerza de trabajo,Trabaja sin seguro,No nacido en el extranjero,No discapacitado,Asegurado,Hogar con jefatura femenina,Hogar sin jefatura compartida,RESTAURACION NACIONAL,RESTAURACION NACIONAL,Si,RESTAURACION NACIONAL,ACCION CIUDADANA,RESTAURACION NACIONAL
